|-fail|p1b: Dondozo|unboost|Attack|[from] ability: Oblivious|[of] p1b: Dondozo
|-fail|p1b: Dondozo|unboost|Attack|[from] ability: Oblivious|[of] p1b: Dondozo
|-fail|p1b: Dragonite|unboost|Attack|[from] ability: Inner Focus|[of] p1b: Dragonite
|-fail|p2b: Dnite|unboost|[from] ability: Clear Body|[of] p2b: Dnite
|-fail|p2b: Dragonite|unboost|Attack|[from] ability: Inner Focus|[of] p2b: Dragonite
|-fail|p2b: Dragonite|unboost|Attack|[from] ability: Inner Focus|[of] p2b: Dragonite
|-fail|p1b: Dondozo|unboost|Attack|[from] ability: Oblivious|[of] p1b: Dondozo
|-fail|p2b: Dragapult|unboost|[from] ability: Clear Body|[of] p2b: Dragapult
|-fail|p1b: Salvo|unboost|[from] ability: Clear Body|[of] p1b: Salvo
|-fail|p2a: Dragonite|unboost|Attack|[from] ability: Inner Focus|[of] p2a: Dragonite
|-fail|p2a: Dragapult|unboost|[from] ability: Clear Body|[of] p2a: Dragapult
|-fail|p1b: Dragapult|unboost|[from] ability: Clear Body|[of] p1b: Dragapult
|-fail|p1b: RulingWillB|unboost|[from] ability: Clear Body|[of] p1b: RulingWillB
|-fail|p1b: RulingWillB|unboost|[from] ability: Clear Body|[of] p1b: RulingWillB
|-fail|p2a: Dragonite|unboost|Attack|[from] ability: Inner Focus|[of] p2a: Dragonite
|-fail|p2b: Dragapult|unboost|[from] ability: Clear Body|[of] p2b: Dragapult
|-fail|p1b: Lucario|unboost|Attack|[from] ability: Inner Focus|[of] p1b: Lucario
|-fail|p1b: Dragonite|unboost|Attack|[from] ability: Inner Focus|[of] p1b: Dragonite
|-fail|p2b: Oranguru|unboost|Attack|[from] ability: Inner Focus|[of] p2b: Oranguru
|-fail|p1a: Bisharp|unboost|Attack|[from] ability: Inner Focus|[of] p1a: Bisharp
|-fail|p2b: Dragapult|unboost|[from] ability: Clear Body|[of] p2b: Dragapult
|-fail|p2a: Dragapult|unboost|[from] ability: Clear Body|[of] p2a: Dragapult
|-fail|p2a: Dragapult|unboost|[from] ability: Clear Body|[of] p2a: Dragapult
|-fail|p2a: Dragonite|unboost|Attack|[from] ability: Inner Focus|[of] p2a: Dragonite
|-fail|p1b: Salazzle|unboost|Attack|[from] ability: Oblivious|[of] p1b: Salazzle
|-fail|p2b: Dragapult|unboost|[from] ability: Clear Body|[of] p2b: Dragapult
|-fail|p1b: Dragapult|unboost|[from] ability: Clear Body|[of] p1b: Dragapult
|-fail|p2a: Dragapult|unboost|[from] ability: Clear Body|[of] p2a: Dragapult
|-fail|p2a: Dragapult|unboost|[from] ability: Clear Body|[of] p2a: Dragapult
|-fail|p1b: Dragapult|unboost|[from] ability: Clear Body|[of] p1b: Dragapult
|-fail|p2b: Dragapult|unboost|[from] ability: Clear Body|[of] p2b: Dragapult
|-fail|p2b: Dragonite|unboost|Attack|[from] ability: Inner Focus|[of] p2b: Dragonite
|-fail|p2b: Dragonite|unboost|Attack|[from] ability: Inner Focus|[of] p2b: Dragonite
|-fail|p2b: Dragonite|unboost|Attack|[from] ability: Inner Focus|[of] p2b: Dragonite
|-fail|p1b: Dragonite|unboost|Attack|[from] ability: Inner Focus|[of] p1b: Dragonite
|-fail|p2a: Tinkaton|unboost|Attack|[from] ability: Own Tempo|[of] p2a: Tinkaton
|-fail|p2a: Dondozo|unboost|Attack|[from] ability: Oblivious|[of] p2a: Dondozo
|-fail|p2b: Dondozo|unboost|Attack|[from] ability: Oblivious|[of] p2b: Dondozo
|-fail|p1b: Dragapult|unboost|[from] ability: Clear Body|[of] p1b: Dragapult
|-fail|p2a: Dragapult|unboost|[from] ability: Clear Body|[of] p2a: Dragapult
|-fail|p2b: Dragapult|unboost|[from] ability: Clear Body|[of] p2b: Dragapult
|-fail|p1a: Dragapult|unboost|[from] ability: Clear Body|[of] p1a: Dragapult
|-fail|p2b: Dragapult|unboost|[from] ability: Clear Body|[of] p2b: Dragapult
|-fail|p1b: Dragapult|unboost|[from] ability: Clear Body|[of] p1b: Dragapult
|-fail|p2a: Accepting|unboost|Attack|[from] ability: Oblivious|[of] p2a: Accepting
|-fail|p2a: Accepting|unboost|Attack|[from] ability: Oblivious|[of] p2a: Accepting
|-fail|p1b: Dragonite|unboost|Attack|[from] ability: Inner Focus|[of] p1b: Dragonite
|-fail|p2a: Dragonite|unboost|Attack|[from] ability: Inner Focus|[of] p2a: Dragonite
|-fail|p2a: Dragapult|unboost|[from] ability: Clear Body|[of] p2a: Dragapult
|-fail|p2b: Dnite|unboost|[from] ability: Clear Body|[of] p2b: Dnite
|-fail|p2b: Dragonite|unboost|Attack|[from] ability: Inner Focus|[of] p2b: Dragonite
|-fail|p2a: Umbreon|unboost|Attack|[from] ability: Inner Focus|[of] p2a: Umbreon
|-fail|p2a: Umbreon|unboost|Attack|[from] ability: Inner Focus|[of] p2a: Umbreon
|-fail|p2a: Umbreon|unboost|Attack|[from] ability: Inner Focus|[of] p2a: Umbreon
|-fail|p2a: Dondozo|unboost|Attack|[from] ability: Oblivious|[of] p2a: Dondozo
|-fail|p2b: Dragapult|unboost|[from] ability: Clear Body|[of] p2b: Dragapult
|-fail|p2b: Dragapult|unboost|[from] ability: Clear Body|[of] p2b: Dragapult
|-fail|p2b: Dragapult|unboost|[from] ability: Clear Body|[of] p2b: Dragapult
|-fail|p1a: Dragapult|unboost|[from] ability: Clear Body|[of] p1a: Dragapult
|-fail|p1a: Dragapult|unboost|[from] ability: Clear Body|[of] p1a: Dragapult
|-fail|p1a: Slowbro|unboost|Attack|[from] ability: Oblivious|[of] p1a: Slowbro
|-fail|p2a: Slowking|unboost|Attack|[from] ability: Oblivious|[of] p2a: Slowking
|-fail|p2a: Slowking|unboost|Attack|[from] ability: Oblivious|[of] p2a: Slowking
|-fail|p1a: Dragonite|unboost|Attack|[from] ability: Inner Focus|[of] p1a: Dragonite
|-fail|p1a: Dragonite|unboost|Attack|[from] ability: Inner Focus|[of] p1a: Dragonite
|-fail|p2b: Umbreon|unboost|Attack|[from] ability: Inner Focus|[of] p2b: Umbreon
|-fail|p2b: Dragapult|unboost|[from] ability: Clear Body|[of] p2b: Dragapult
|-fail|p2b: Dragapult|unboost|[from] ability: Clear Body|[of] p2b: Dragapult
|-fail|p2a: Dragapult|unboost|[from] ability: Clear Body|[of] p2a: Dragapult
|-fail|p1a: Oranguru|unboost|Attack|[from] ability: Inner Focus|[of] p1a: Oranguru
|-fail|p1b: Tinkaton|unboost|Attack|[from] ability: Own Tempo|[of] p1b: Tinkaton
|-fail|p2b: Dragonite|unboost|Attack|[from] ability: Inner Focus|[of] p2b: Dragonite
|-fail|p2b: Dragonite|unboost|Attack|[from] ability: Inner Focus|[of] p2b: Dragonite
|-fail|p2b: Dragonite|unboost|Attack|[from] ability: Inner Focus|[of] p2b: Dragonite
|-fail|p2b: Dragapult|unboost|[from] ability: Clear Body|[of] p2b: Dragapult
|-fail|p1a: Dragonite|unboost|Attack|[from] ability: Inner Focus|[of] p1a: Dragonite
|-fail|p2b: Dragapult|unboost|[from] ability: Clear Body|[of] p2b: Dragapult
|-fail|p1a: Dragapult|unboost|[from] ability: Clear Body|[of] p1a: Dragapult
|-fail|p1b: Dragapult|unboost|[from] ability: Clear Body|[of] p1b: Dragapult
|-fail|p2b: Oranguru|unboost|Attack|[from] ability: Inner Focus|[of] p2b: Oranguru
|-fail|p1b: Dnite|unboost|[from] ability: Clear Body|[of] p1b: Dnite
|-fail|p1b: Dnite|unboost|[from] ability: Clear Body|[of] p1b: Dnite
|-fail|p2a: Flamigo|unboost|Attack|[from] ability: Scrappy|[of] p2a: Flamigo
|-fail|p2b: Dragonite|unboost|Attack|[from] ability: Inner Focus|[of] p2b: Dragonite
|-fail|p1b: Dnite|unboost|[from] ability: Clear Body|[of] p1b: Dnite
|-fail|p1b: Dragonite|unboost|Attack|[from] ability: Inner Focus|[of] p1b: Dragonite
|-fail|p2b: Dragonite|unboost|Attack|[from] ability: Inner Focus|[of] p2b: Dragonite
|-fail|p2a: Dragapult|unboost|[from] ability: Clear Body|[of] p2a: Dragapult
|-fail|p1b: Dragapult|unboost|[from] ability: Clear Body|[of] p1b: Dragapult
|-fail|p1b: Dragapult|unboost|[from] ability: Clear Body|[of] p1b: Dragapult
|-fail|p1b: Tinkaton|unboost|Attack|[from] ability: Own Tempo|[of] p1b: Tinkaton
|-fail|p1a: Dragonite|unboost|Attack|[from] ability: Inner Focus|[of] p1a: Dragonite
|-fail|p1b: Dragonite|unboost|Attack|[from] ability: Inner Focus|[of] p1b: Dragonite
|-fail|p1a: Dragonite|unboost|Attack|[from] ability: Inner Focus|[of] p1a: Dragonite
|-fail|p2b: Dragonite|unboost|Attack|[from] ability: Inner Focus|[of] p2b: Dragonite
|-fail|p2b: Dragonite|unboost|Attack|[from] ability: Inner Focus|[of] p2b: Dragonite
|-fail|p1b: Dragonite|unboost|Attack|[from] ability: Inner Focus|[of] p1b: Dragonite
|-fail|p1a: Oranguru|unboost|Attack|[from] ability: Inner Focus|[of] p1a: Oranguru
|-fail|p1a: Oranguru|unboost|Attack|[from] ability: Inner Focus|[of] p1a: Oranguru
|-fail|p1b: NotYourFriend|unboost|Attack|[from] ability: Scrappy|[of] p1b: NotYourFriend
|-fail|p1b: Dondozo|unboost|Attack|[from] ability: Oblivious|[of] p1b: Dondozo
|-fail|p1b: Dondozo|unboost|Attack|[from] ability: Oblivious|[of] p1b: Dondozo
|-fail|p2b: Tinkaton|unboost|Attack|[from] ability: Own Tempo|[of] p2b: Tinkaton
|-fail|p1a: Goku|unboost|Attack|[from] ability: Inner Focus|[of] p1a: Goku
|-fail|p2a: Dragapult|unboost|[from] ability: Clear Body|[of] p2a: Dragapult
|-fail|p1a: Dragapult|unboost|[from] ability: Clear Body|[of] p1a: Dragapult
|-fail|p2b: Lockheed|unboost|[from] ability: Clear Body|[of] p2b: Lockheed
|-fail|p2b: Dragonite|unboost|Attack|[from] ability: Inner Focus|[of] p2b: Dragonite
|-fail|p2b: Dragapult|unboost|[from] ability: Clear Body|[of] p2b: Dragapult
|-fail|p1b: Dragonite|unboost|Attack|[from] ability: Inner Focus|[of] p1b: Dragonite
|-fail|p2b: Dragapult|unboost|[from] ability: Clear Body|[of] p2b: Dragapult
|-fail|p1a: Slowbro|unboost|Attack|[from] ability: Oblivious|[of] p1a: Slowbro
|-fail|p1b: Dragapult|unboost|[from] ability: Clear Body|[of] p1b: Dragapult
|-fail|p1a: Dragapult|unboost|[from] ability: Clear Body|[of] p1a: Dragapult
